COD_FEDERAL,NOMBRE_ESTADO,NOMBRE,PERIODO_ANIO,TASA_ABANDONO_PRIMARIA,INASISTENCIA_3_A_15,CARENCIA_SALUD,INSEG_ALIMENTARIA,INGRESO_MENSUAL_POR_ESTADO,VIVIENDA_PISO_TIERRA,PORCENTAJE_RAZON_INGRESO,VULNERABLE_CARENCIA
,AGUAS_CALIENTES,AGUAS CALIENTES,2021,0.5,31.1,50.6,19.2,7 013.9,0.8,0.4,25.5
,AGUAS_CALIENTES,AGUAS CALIENTES,2022,0.2,32.7,50.1,21.5,6 621.8,0.5,0.845,25.6
,AGUAS_CALIENTES,AGUAS CALIENTES,2023,0.1,33.4,48.7,17.7,7 945.3,0.5,0.613,29.9
,AGUAS_CALIENTES,AGUAS CALIENTES,2024,0.6,27.5,44.2,14.3,8 600.1,0.4,0.193,30.4
,BAJA_CALIFORNIA,BAJA CALIFORNIA,2021,-0.5,95.2,44.7,14.7,7 751.7,1.3,0.417,33.9
,BAJA_CALIFORNIA,BAJA CALIFORNIA,2022,-0.4,88.4,46.2,15.5,8 288.8,1.5,0.548,34.4
,BAJA_CALIFORNIA,BAJA CALIFORNIA,2023,-1.4,84.8,43.6,12.6,9 822.4,1,0.358,38.1
,BAJA_CALIFORNIA,BAJA CALIFORNIA,2024,0,58.8,39.6,7.4,10 039.3,1.3,0.1,38
,BAJA_CALIFORNIA_SUR,BAJA CALIFORNIA SUR,2021,0,13,42.2,11,9 348.1,3.9,0.286,37.7
,BAJA_CALIFORNIA_SUR,BAJA CALIFORNIA SUR,2022,-0.5,12.6,44.5,16.3,7 769.4,2.9,0.912,30
,BAJA_CALIFORNIA_SUR,BAJA CALIFORNIA SUR,2023,-1.3,12.3,43.8,8,10 580.4,1.8,0.172,37.7
,BAJA_CALIFORNIA_SUR,BAJA CALIFORNIA SUR,2024,0,11.7,40.4,7.6,10 606.6,3.2,0.29,36.9
,CAMPECHE,CAMPECHE,2021,1,22.4,71.2,20.6,5 643.2,2,5.315,27.1
,CAMPECHE,CAMPECHE,2022,0.3,18.5,69.7,22.3,5 311.4,2.4,5.958,21
,CAMPECHE,CAMPECHE,2023,0.2,19.1,69.5,16.6,5 880.0,2.2,5.335,27.7
,CAMPECHE,CAMPECHE,2024,0.6,16.6,67.5,14.1,6 192.5,2.4,3.101,31.3
,COAHUILA,COAHUILA,2021,0.3,73.5,41.3,14,7 019.5,0.7,0.51,22
,COAHUILA,COAHUILA,2022,0.1,73.5,41.8,16.4,6 671.6,0.6,0.855,21.2
,COAHUILA,COAHUILA,2023,-0.2,73.5,38.9,11.9,8 089.8,0.4,0.592,24.1
,COAHUILA,COAHUILA,2024,0.1,52,37,11,8 580.9,0.6,0.211,26.1
,COLIMA,COLIMA,2021,0.5,13.8,58.8,16.3,7 268.3,3.1,0.747,32.5
,COLIMA,COLIMA,2022,1.4,14.2,58.6,16.5,7 446.2,1.9,0.709,32.8
,COLIMA,COLIMA,2023,-0.1,12.6,52.6,12.3,8 149.9,1.2,0.402,31.9
,COLIMA,COLIMA,2024,-0.1,8.7,55.1,10.5,9 598.4,1.6,0.289,36.2
,CHIAPAS,CHIAPAS,2021,0.8,204,89.1,29.8,2 893.9,8.8,44.925,12.3
,CHIAPAS,CHIAPAS,2022,-0.1,200.2,88.3,27.4,3 070.3,8.3,42.191,14.1
,CHIAPAS,CHIAPAS,2023,0.5,214.1,87.4,26.4,3 739.5,9.8,38.188,21.9
,CHIAPAS,CHIAPAS,2024,0.8,228.7,85.8,21.4,3 608.5,9.4,37.208,20
,CHIHUAHUA,CHIHUAHUA,2021,-0.6,104.8,45.1,13.7,7 317.3,1.5,0.794,27.4
,CHIHUAHUA,CHIHUAHUA,2022,0.7,105.4,42.4,13.3,7 539.8,1.6,0.827,24.4
,CHIHUAHUA,CHIHUAHUA,2023,0.3,98.8,41.4,10.5,9 356.0,1.5,0.502,30.1
,CHIHUAHUA,CHIHUAHUA,2024,0.2,93.4,42,7.2,9 422.3,1.6,0.455,31
,CIUDAD_DE_MEXICO,CDMX,2021,-0.2,88.1,52.6,12.8,9 911.7,0.4,0.451,25.2
,CIUDAD_DE_MEXICO,CDMX,2022,2.5,103.3,48.2,19.3,7 255.8,0.1,1.407,21.3
,CIUDAD_DE_MEXICO,CDMX,2023,0.4,75.8,51.1,13.3,9 408.9,0.4,0.491,26.7
,CIUDAD_DE_MEXICO,CDMX,2024,0.7,89.6,49.2,10.8,10 864.4,0.4,0.485,27.4
,DURANGO,DURANGO,2021,1.2,38.4,57.2,14.7,5 422.7,1.3,1.138,23.2
,DURANGO,DURANGO,2022,0.8,36.7,59.6,18.2,5 831.5,1.2,1.78,23.3
,DURANGO,DURANGO,2023,-0.3,43.4,60.2,18.2,5 925.5,4,2.557,28.2
,DURANGO,DURANGO,2024,0.7,38.1,57.1,14.2,6 595.8,2.9,1.593,30.2
,GUANAJUATO,GUANAJUATO,2021,0.6,157,61.5,16.8,5 370.6,1.6,2.362,29.4
,GUANAJUATO,GUANAJUATO,2022,0.6,142.2,61.2,20.9,5 212.9,1.5,3.057,28.2
,GUANAJUATO,GUANAJUATO,2023,0.3,166.9,62.4,17.1,5 974.6,1.4,2.11,34.1
,GUANAJUATO,GUANAJUATO,2024,1.2,125.1,57.1,14.6,6 961.8,1.1,0.837,37.4
,GUERRERO,GUERRERO,2021,0.9,62.8,83.6,28.1,3 608.7,12.1,34.646,20.2
,GUERRERO,GUERRERO,2022,0.9,67.8,84.4,29.3,3 648.8,10,37.419,21.7
,GUERRERO,GUERRERO,2023,1.4,77.6,83.2,25.8,4 419.3,11.7,25.39,26.2
,GUERRERO,GUERRERO,2024,1.7,76.4,84.2,23.6,4 516.6,14.3,23.402,28.2
,HIDALGO,HIDALGO,2021,-0.1,51.8,81,23.5,4 914.3,4,5.642,31.4
,HIDALGO,HIDALGO,2022,-0.3,48.1,79.1,24.3,4 591.0,2.8,6.824,26.8
,HIDALGO,HIDALGO,2023,-0.4,43.2,79.6,20.6,5 467.5,2.2,5.205,37
,HIDALGO,HIDALGO,2024,0.2,43.2,74.9,17.2,5 845.8,2.4,3.855,37
,JALISCO,JALISCO,2021,-0.4,220.2,59.5,15,7 507.7,1.5,0.952,34
,JALISCO,JALISCO,2022,1.2,223.7,56.7,17.9,6 472.0,1.5,1.536,28.4
,JALISCO,JALISCO,2023,0.5,215.7,55.9,14.7,7 482.4,1.5,0.918,37.8
,JALISCO,JALISCO,2024,0.6,211.3,53.5,9.6,8 644.9,0.6,0.483,35.8
,ESTADO_MEXICO,ESTADO DE MEXICO,2021,1.5,295.1,65.3,20,5 614.4,1.8,2.985,26.3
,ESTADO_MEXICO,ESTADO DE MEXICO,2022,-0.5,313.6,60.8,24,5 317.7,0.9,5.088,18.1
,ESTADO_MEXICO,ESTADO DE MEXICO,2023,0.5,303.8,63.3,19.1,5 558.0,1.1,3.934,23.4
,ESTADO_MEXICO,ESTADO DE MEXICO,2024,0.6,206.3,61.6,16.1,6 770.0,1.2,1.91,31.2
,MICHOCAN,MICHOCAN,2021,2,122.5,77.3,21.6,5 387.8,3.3,4.111,32.9
,MICHOCAN,MICHOCAN,2022,-1.1,153.9,76.1,21.7,5 368.3,4.7,6.44,33.9
,MICHOCAN,MICHOCAN,2023,1,140.8,76.8,19.1,6 069.7,4.6,6.185,36.3
,MICHOCAN,MICHOCAN,2024,2.2,110.4,73.9,16.1,6 607.8,4.6,3.588,40.6
,MORELOS,MORELOS,2021,1,42.3,76.6,21.7,5 251.9,3.5,4.961,28.8
,MORELOS,MORELOS,2022,0.6,42.9,74.4,23.3,4 942.5,2.3,6.731,23.7
,MORELOS,MORELOS,2023,1,33.1,73.8,19.9,6 112.1,2.8,3.754,30.8
,MORELOS,MORELOS,2024,1.3,30.6,71.9,16.5,6 507.6,2.1,2.941,33.4
,NAYARIT,NAYARIT,2021,0.2,28.7,69,17.8,6 298.4,4.7,2.061,31.7
,NAYARIT,NAYARIT,2022,-0.4,22,67.8,17.6,6 554.7,2.4,1.561,35.4
,NAYARIT,NAYARIT,2023,-0.2,27.4,66.7,13,7 299.6,4.6,2.101,37.4
,NAYARIT,NAYARIT,2024,0.3,21.1,67.6,9.8,7 736.8,3.7,1.09,37.6
,NUEVO_LEON,NUEVO DE LEON,2021,-0.1,86.5,42.2,12.8,8 606.0,0.7,0.177,25.3
,NUEVO_LEON,NUEVO DE LEON,2022,-0.2,113.5,44.9,15,8 362.2,0.8,0.626,24.5
,NUEVO_LEON,NUEVO DE LEON,2023,-0.3,78,43.4,11.4,9 058.1,0.5,0.283,28.4
,NUEVO_LEON,NUEVO DE LEON,2024,-0.2,92,37.5,9.3,11 494.8,0.5,0.091,28.6
,OAXACA,OAXACA,2021,-1.5,89.8,86.4,29.5,3 926.2,11.9,23.149,23.4
,OAXACA,OAXACA,2022,-2.5,88,84.1,29.1,4 076.8,12.5,21.512,25.3
,OAXACA,OAXACA,2023,-6.7,94.1,86.6,26.4,4 465.3,11,26.914,29.2
,OAXACA,OAXACA,2024,1.2,91.1,85.3,25.2,4 850.2,11.4,14.268,32.2
,PUEBLA,PUEBLA,2021,1.1,132.9,79.6,22.3,4 462.2,2.7,8.496,22.2
,PUEBLA,PUEBLA,2022,-0.6,160.3,80.2,25.1,4 202.0,3,12.413,17.9
,PUEBLA,PUEBLA,2023,0,116,78.4,23.2,4 812.3,4.4,11.764,25.1
,PUEBLA,PUEBLA,2024,0.3,123.2,77.4,16.1,5 732.2,4.1,5.512,32.2
,QUERETARO,QUERETARO,2021,-0.1,50.6,55.3,14.8,7 426.9,1.1,0.567,34.8
,QUERETARO,QUERETARO,2022,0.7,53.1,55,18.7,6 768.9,1.4,1.067,30.5
,QUERETARO,QUERETARO,2023,-0.6,50,54,14.6,7 561.4,0.7,0.706,36.4
,QUERETARO,QUERETARO,2024,-0.1,37.6,48.3,9.7,9 389.0,1.3,0.3,34.7
,QUINTANA_ROO,QUINTANA_ROO,2021,0,36.4,53.7,17,7 442.0,2.6,1.319,34.8
,QUINTANA_ROO,QUINTANA_ROO,2022,-0.1,39.1,57.6,26.2,5 453.1,1.3,5.628,21.5
,QUINTANA_ROO,QUINTANA_ROO,2023,1.9,34.9,55.4,17.3,7 966.6,1.3,1.508,35.7
,QUINTANA_ROO,QUINTANA_ROO,2024,-0.4,35.1,48.7,12.4,8 957.5,0.9,0.782,38.5
,SAN_LUIS_POTOSI,SAN LUIS DE POTOSI ,2021,1,44.6,63.8,18.4,5 635.7,4.2,3.018,26.2
,SAN_LUIS_POTOSI,SAN LUIS DE POTOSI ,2022,-0.2,45.4,64.7,22,5 324.2,4,4.095,25.1
,SAN_LUIS_POTOSI,SAN LUIS DE POTOSI ,2023,0.3,47.3,61.5,17.2,6 091.4,4.8,3.264,28.5
,SAN_LUIS_POTOSI,SAN LUIS DE POTOSI ,2024,0.8,33,62.9,13.6,7 087.7,3.5,1.793,33.9
,SINALOA,SINALOA,2021,-0.1,44.8,55.4,21.7,7 163.6,2.1,0.77,31.7
,SINALOA,SINALOA,2022,-0.2,44.8,55,18.6,6 646.6,1.7,1.005,32
,SINALOA,SINALOA,2023,-0.2,48.3,55.7,16.2,7 597.8,1.9,0.683,35.5
,SINALOA,SINALOA,2024,0.6,31.6,51.4,14.6,8 074.9,1.5,0.497,34.6
,SONORA,SONORA,2021,0.2,56.6,49.4,15.6,7 840.4,1.8,0.693,28.9
,SONORA,SONORA,2022,0.7,67.9,49.2,17.3,7 425.9,2.3,1.322,26.1
,SONORA,SONORA,2023,0.2,54.8,49.2,15.7,8 431.8,1.8,0.52,32.7
,SONORA,SONORA,2024,0.6,49.5,45.6,12,9 532.5,2.1,0.4,35.8
,TABASCO,TABASCO,2021,0.9,30.2,74.8,18.8,4 750.3,3,10.256,27.9
,TABASCO,TABASCO,2022,0.1,30.5,72,17.7,4 775.7,1.3,9.531,25.9
,TABASCO,TABASCO,2023,0.6,35.6,73,18,5 361.7,3.1,8.643,33.6
,TABASCO,TABASCO,2024,0.6,36.6,70.7,17.1,6 382.4,1.9,3.771,39.4
,TAMAULIPAS,TAMAULIPAS,2021,0.2,68.1,51.4,14.4,6 563.1,0.9,1.21,23.2
,TAMAULIPAS,TAMAULIPAS,2022,0,92.1,50.5,15,6 195.3,0.9,1.666,21
,TAMAULIPAS,TAMAULIPAS,2023,0.1,80.6,52.2,14.3,7 185.5,1.3,1.084,27.8
,TAMAULIPAS,TAMAULIPAS,2024,0.5,67.5,50.7,9.2,7 977.8,0.9,0.52,32
,TLAXCALA,TLAXCALA,2021,0.9,24,75.4,22.2,4 739.2,0.7,3.298,23.7
,TLAXCALA,TLAXCALA,2022,-0.5,22.6,75.5,25.8,3 938.5,1,11.566,18.2
,TLAXCALA,TLAXCALA,2023,-0.1,25.1,74.9,21.9,4 460.8,1.2,8.043,21
,TLAXCALA,TLAXCALA,2024,0.2,15.5,72.1,17.9,5 368.2,1,3.847,29
,VERACRUZ,VERACRUZ,2021,1.4,175.6,77.2,28.1,4 092.6,6.9,15.076,20.7
,VERACRUZ,VERACRUZ,2022,0.3,231.1,78.1,27.6,4 164.4,5.1,12.562,21.7
,VERACRUZ,VERACRUZ,2023,0.5,173.1,74.4,22.9,4 968.6,5.6,10.922,26.7
,VERACRUZ,VERACRUZ,2024,0.8,163.9,73.2,17.6,5 336.5,5,6.291,29.5
,YUCATAN,YUCATAN,2021,-0.2,29.2,67.5,20.3,6 147.3,0.9,3.14,26.9
,YUCATAN,YUCATAN,2022,1.7,33.9,68.6,23.1,5 441.4,1,6.617,22.1
,YUCATAN,YUCATAN,2023,2.9,26.8,65.7,17.8,6 437.8,0.6,3.254,30.2
,YUCATAN,YUCATAN,2024,-3.8,24.4,61.9,16.5,7 810.6,1,1.439,36.6
,ZACATECAS,ZACATECAS,2021,0.8,33,69.2,19.9,4 667.4,0.8,2.666,24
,ZACATECAS,ZACATECAS,2022,0.3,45.8,70.5,20.6,5 261.1,0.8,2.303,25.5
,ZACATECAS,ZACATECAS,2023,0.6,39.8,68.6,16.3,5 191.5,0.6,3.473,26.4
,ZACATECAS,ZACATECAS,2024,1.2,27.3,66.1,13.7,5 806.4,0.6,1.762,29.1